NumImage	36
SlotSize 0 5 5
nSlot	 5 1 2


//Roadster
UnitMatrixID	18
NumID	4
DataID	3 1 0 0
NumSlot 2
SlotSize 0 5
nSlot	 4 3



//Sedan
UnitMatrixID	19
NumID	9
DataID	5 2 2 0 0 0 0 0 0
NumSlot 3
SlotSize 0 3 5
nSlot	 5 1 2



//Track
UnitMatrixID	20
NumID	12
DataID	8 6 5 4 3 2 0 0 0 0 0 0
NumSlot 4
SlotSize 0 5 6 7
nSlot	 4 3 1 2


//Universal
UnitMatrixID	21
NumID	13
DataID	5 4 3 2 2 1 1 0 0 0 0 0 0
NumSlot 3
SlotSize 0 3 5
nSlot	 4 1 2


//Vagon
UnitMatrixID	22
NumID	18
DataID	5 5 5 2 2 2 0 0 0 0 0 0 0 0 0 0 0 0
NumSlot 3
SlotSize 0 5 5
nSlot	 5 1 2


//Raffa
UnitMatrixID	23
NumID	1
DataID	3
NumSlot 0



//QueenFrog
UnitMatrixID	24
NumID	1
DataID	3
NumSlot 3
SlotSize 5 5 0
nSlot	 1 2 5

//Sandoll
UnitMatrixID	25
NumID	1
DataID	3
NumSlot 3
SlotSize 5 5 0
nSlot	 1 2 5


//LastMoggy
UnitMatrixID	26
NumID	1
DataID	3
NumSlot 3
SlotSize  7 7 0
nSlot	  1 2 4


//LawnMower
UnitMatrixID	27
NumID	1
DataID	3
NumSlot 3
SlotSize 5 5 0
nSlot	 1 2 5

//Wormaster

UnitMatrixID	28
NumID	1
DataID	3
NumSlot  3
SlotSize 5 5 0
nSlot	 1 2 5



UnitTimeConst	20
WeaponWaitTime	20
MaxOxigenBar	1010
TotalVangerSpeed 15

GameBulletNumType 22

BulletID	FireBall
LifeTime	100
FirstPower	9000
LastPower	9000
CraterType	10
BulletMode	{ Target Untouch MapDestruction }
Speed		3
ShowID		FireBall
ShowType	1
ExtentionShowType	0
Precision	3
TargetMode	Wall
BulletScale	256
AltOffset	20
BulletRadius	10
TapeSize	0
WaitTime	0

BulletID	FireBall
LifeTime	50
FirstPower	5000
LastPower	5000
CraterType	10
BulletMode	{ Fly }
Speed		25
ShowID		FireBall
ShowType	0
ExtentionShowType	0
Precision	4
TargetMode	None
BulletScale	512
AltOffset	0
BulletRadius	20
TapeSize	0
WaitTime	0


BulletID	FireBall
LifeTime	50
FirstPower	5000
LastPower	5000
CraterType	10
BulletMode	{ Fly }
Speed		25
ShowID		FireBall
ShowType	0
ExtentionShowType	0
Precision	4
TargetMode	None
BulletScale	256
AltOffset	0
BulletRadius	10
TapeSize	0
WaitTime	0


BulletID	Terminator
LifeTime	100
FirstPower	5000
LastPower	5000
CraterType	1
BulletMode	{ Target Impulse }
Speed		5
ShowID		Crater
ShowType	0
ExtentionShowType	1
Precision	7
TargetMode	Control
BulletScale	1
AltOffset	10
BulletRadius	20
TapeSize	0
WaitTime	0


BulletID	Terminator
LifeTime	100
FirstPower	800
LastPower	800
CraterType	0
BulletMode	{ Target Impulse }
Speed		5
ShowID		Crater
ShowType	0
ExtentionShowType	1
Precision	7
TargetMode	Random
BulletScale	0
AltOffset	10
BulletRadius	10
TapeSize	0
WaitTime	0


BulletID	Rocket
LifeTime	50
FirstPower	500
LastPower	0
CraterType	10
BulletMode	{ Impulse Target MapDestruction }
Speed		5
ShowID		Particle
ShowType	6
ExtentionShowType	5
Precision	4
TargetMode	Random
BulletScale	0
AltOffset	20
BulletRadius	2
TapeSize	0
WaitTime	0


BulletID	Rocket
LifeTime	5
FirstPower	500
LastPower	0
CraterType	10
BulletMode	{ Impulse Fly MapDestruction }
Speed		15
ShowID		Particle
ShowType	6
ExtentionShowType	5
Precision	2
TargetMode	None
BulletScale	0
AltOffset	20
BulletRadius	2
TapeSize	0
WaitTime	0


BulletID	Rocket
LifeTime	5
FirstPower	500
LastPower	0
CraterType	10
BulletMode	{ Impulse Fly MapDestruction }
Speed		15
ShowID		Particle
ShowType	6
ExtentionShowType	5
Precision	5
TargetMode	Random
BulletScale	0
AltOffset	0
BulletRadius	2
TapeSize	0
WaitTime	0


BulletID	Rocket
LifeTime	5
FirstPower	500
LastPower	0
CraterType	10
BulletMode	{ Impulse Fly MapDestruction }
Speed		15
ShowID		Particle
ShowType	6
ExtentionShowType	5
Precision	5
TargetMode	Random
BulletScale	0
AltOffset	0
BulletRadius	2
TapeSize	0
WaitTime	0


BulletID	Laser
LifeTime	20
FirstPower	300
LastPower	300
CraterType	4
BulletMode	{ Fly Speed }
Speed		15
ShowID		Laser
ShowType	0
ExtentionShowType	0
Precision	4
TargetMode	None
BulletScale	256
AltOffset	0
BulletRadius	5
TapeSize	0
WaitTime	0


BulletID	Rocket
LifeTime	50
FirstPower	5000
LastPower	5000
CraterType	10
BulletMode	{ Impulse MapDestruction }
Speed		5
ShowID		Particle
ShowType	6
ExtentionShowType	6
Precision	5
TargetMode	None
BulletScale	0
AltOffset	20
BulletRadius	10
TapeSize	0
WaitTime	0




MACHOTINE_GUN_LIGHT
BulletID	Laser
LifeTime	7
FirstPower	250
LastPower	250
CraterType	4
BulletMode	{ Fly Speed }
Speed		30
ShowID		Laser
ShowType	0
ExtentionShowType	0
Precision	4
TargetMode	None
BulletScale	256
AltOffset	0
BulletRadius	5
TapeSize	2
WaitTime	85


MACHOTINE_GUN_HEAVY
BulletID	Laser
LifeTime	10
FirstPower	333
LastPower	333
CraterType	4
BulletMode	{ Fly Speed }
Speed		40
ShowID		Laser
ShowType	0
ExtentionShowType	0
Precision	4
TargetMode	None
BulletScale	256
AltOffset	0
BulletRadius	5
TapeSize	3
WaitTime	85



TERMINATOR
BulletID	Terminator
LifeTime	150
FirstPower	1000
LastPower	1000
CraterType	0
BulletMode	{ Impulse Target }
Speed		5
ShowID		Crater
ShowType	4
ExtentionShowType	0
Precision	2
TargetMode	Control
BulletScale	256
AltOffset	0
BulletRadius	2
TapeSize	1
WaitTime	128


TERMINATOR2
BulletID	Horde
LifeTime	200
FirstPower	1500
LastPower	1500
CraterType	9
BulletMode	None
Speed		10
ShowID		JumpBall
ShowType	10
ExtentionShowType	0
Precision	0
TargetMode	None
BulletScale	256
AltOffset	0
BulletRadius	0
TapeSize	1
WaitTime	128


GHORB_GEAR_LIGHT
BulletID	FireBall
LifeTime	30
FirstPower	1250
LastPower	1250
CraterType	7
BulletMode	{ Fly Speed Aim Target }
Speed		20
ShowID		FireBall
ShowType	0
ExtentionShowType	0
Precision	4
TargetMode	Control
BulletScale	256
AltOffset	0
BulletRadius	5
TapeSize	1
WaitTime	128


GHORB_GEAR_HEAVY
BulletID	FireBall
LifeTime	40
FirstPower	2500
LastPower	2500
BulletRadius	5
CraterType	7
BulletMode	{ Fly Speed Aim Target }
Speed		30
ShowID		FireBall
ShowType	0
ExtentionShowType	0
Precision	4
TargetMode	Control
BulletScale	512
AltOffset	0
BulletRadius	5
TapeSize	1
WaitTime	128


SPEETLE_SYSTEM_LIGHT
BulletID	Rocket
LifeTime	20
FirstPower	3000
LastPower	3000
CraterType	6
BulletMode	{ Fly Speed Impulse Target }
Speed		25
ShowID		Particle
ShowType	6
ExtentionShowType	0
Precision	7
TargetMode	Control
BulletScale	0
AltOffset	0
BulletRadius	2
TapeSize	1
WaitTime	256



SPEETLE_SYSTEM_HEAVY
BulletID	Rocket
LifeTime	30
FirstPower	7000
LastPower	7000
CraterType	6
BulletMode	{ Fly Speed Impulse Target }
Speed		35
ShowID		Particle
ShowType	6
ExtentionShowType	0
Precision	7
TargetMode	Control
BulletScale	256
AltOffset	0
BulletRadius	2
TapeSize	1
WaitTime	256



BEEBBANOZA_BLOCKADE
BulletID	JumpBall
LifeTime	100
FirstPower	500
LastPower	500
CraterType	8
BulletMode	None
Speed		10
ShowID		JumpBall
ShowType	90
ExtentionShowType	0
Precision	0
TargetMode	Control
BulletScale	256
AltOffset	0
BulletRadius	0
TapeSize	5
WaitTime	256



CRUSTEST_CANNON
BulletID	JumpBall
LifeTime	150
FirstPower	20000
LastPower	20000
CraterType	9
BulletMode	None
Speed		10
ShowID		JumpBall
ShowType	10
ExtentionShowType	0
Precision	0
TargetMode	None
BulletScale	256
AltOffset	0
BulletRadius	0
TapeSize	1
WaitTime	2560


HYPNOTISER
BulletID	Hypnotise
LifeTime	300
FirstPower	20000
LastPower	20000
CraterType	9
BulletMode	None
Speed		10
ShowID		JumpBall
ShowType	10
ExtentionShowType	0
Precision	0
TargetMode	None
BulletScale	256
AltOffset	0
BulletRadius	0
TapeSize	1
WaitTime	1


NumModel	92
MaxSize 101

//Beeb
ModelNum 0
Name	resource/m3d/animated/a1.a3d
Size	10
NameID	Bug

//Cirtainer
ModelNum 1
Name	resource/m3d/items/i3.m3d
Size	12
NameID	Cont

//Nymbos
ModelNum 2
Name	resource/m3d/items/i4.m3d
Size	6
NameID	Eggs

//Eleech
ModelNum 3
Name	resource/m3d/items/i6.m3d
Size	7
NameID	Elec

//Lipuringa
ModelNum 4
Name	resource/m3d/items/i8.m3d
Size	4
NameID	Statue

//Copterig
ModelNum 5
Name	resource/m3d/items/i1.m3d
Size	7
NameID	Jump

//Vector
ModelNum 6
Name	resource/m3d/items/i7.m3d
Size	7
NameID	Locator

//Flegma
ModelNum 7
Name	resource/m3d/items/i5.m3d
Size	6
NameID	Slime

//CuteRig
ModelNum 8
Name	resource/m3d/items/i2.m3d
